,sparse_ratio,Run,Extinguished,On Fire,Step
108,0.08333333333333333,108,141,0.985555555555295,119
109,0.08333333333333333,109,143,0.9850505050502447,148
110,0.08333333333333333,110,145,0.9852525252522648,115
111,0.08333333333333333,111,144,0.9852525252522648,136
112,0.08333333333333333,112,166,0.9829292929290337,142
113,0.08333333333333333,113,143,0.9853535353532749,139
114,0.08333333333333333,114,163,0.9833333333330739,160
115,0.08333333333333333,115,150,0.9847474747472146,136
116,0.08333333333333333,116,147,0.9849494949492347,121
117,0.08333333333333333,117,153,0.9844444444441844,141
118,0.08333333333333333,118,151,0.9845454545451945,133
119,0.08333333333333333,119,155,0.9842424242421643,120
120,0.08333333333333333,120,156,0.9840404040401443,140
121,0.08333333333333333,121,147,0.9850505050502447,134
122,0.08333333333333333,122,167,0.9828282828280237,141
123,0.08333333333333333,123,147,0.9848484848482246,149
124,0.08333333333333333,124,139,0.9858585858583251,130
125,0.08333333333333333,125,164,0.9832323232320639,127
126,0.08333333333333333,126,146,0.9851515151512548,147
127,0.08333333333333333,127,136,0.9860606060603452,151
128,0.08333333333333333,128,156,0.9839393939391342,120
129,0.08333333333333333,129,122,0.9873737373734758,125
130,0.08333333333333333,130,158,0.9838383838381242,137
131,0.08333333333333333,131,142,0.9854545454542849,121
132,0.08333333333333333,132,157,0.9839393939391342,132
133,0.08333333333333333,133,161,0.9836363636361041,139
134,0.08333333333333333,134,141,0.9848484848482246,154
135,0.08333333333333333,135,150,0.9846464646462045,135
136,0.08333333333333333,136,160,0.983535353535094,133
137,0.08333333333333333,137,138,0.9858585858583251,132
138,0.08333333333333333,138,147,0.9847474747472146,133
139,0.08333333333333333,139,148,0.9848484848482246,133
140,0.08333333333333333,140,141,0.9853535353532749,125
141,0.08333333333333333,141,149,0.9848484848482246,133
142,0.08333333333333333,142,143,0.9854545454542849,137
143,0.08333333333333333,143,162,0.9833333333330739,128
144,0.08333333333333333,144,138,0.9859595959593351,129
145,0.08333333333333333,145,159,0.9836363636361041,133
146,0.08333333333333333,146,159,0.9838383838381242,129
147,0.08333333333333333,147,148,0.9848484848482246,152
148,0.08333333333333333,148,170,0.9826262626260036,148
149,0.08333333333333333,149,164,0.9833333333330739,139
150,0.125,150,158,0.9837373737371141,137
151,0.125,151,161,0.983535353535094,141
152,0.125,152,164,0.9831313131310538,153
153,0.125,153,154,0.9842424242421643,122
154,0.125,154,153,0.9840404040401443,135
155,0.125,155,137,0.9859595959593351,128
156,0.125,156,156,0.9841414141411543,130
157,0.125,157,160,0.983434343434084,127
158,0.125,158,150,0.9841414141411543,162
159,0.125,159,169,0.9827272727270137,169
160,0.125,160,170,0.9826262626260036,173
161,0.125,161,147,0.9847474747472146,139
162,0.125,162,132,0.9863636363633753,133
163,0.125,163,159,0.9836363636361041,127
164,0.125,164,166,0.9827272727270137,150
165,0.125,165,166,0.9830303030300438,135
166,0.125,166,135,0.9861616161613552,130
167,0.125,167,153,0.9844444444441844,135
168,0.125,168,143,0.9853535353532749,164
169,0.125,169,148,0.9846464646462045,146
170,0.125,170,164,0.9833333333330739,145
171,0.125,171,162,0.983434343434084,168
172,0.125,172,167,0.9827272727270137,158
173,0.125,173,160,0.983434343434084,144
174,0.125,174,164,0.9833333333330739,136
175,0.125,175,158,0.9839393939391342,135
176,0.125,176,163,0.9833333333330739,162
177,0.125,177,141,0.985656565656305,142
178,0.125,178,159,0.9836363636361041,138
179,0.125,179,165,0.9829292929290337,155
180,0.125,180,167,0.9830303030300438,148
181,0.125,181,163,0.9833333333330739,136
182,0.125,182,150,0.9847474747472146,134
183,0.125,183,167,0.9830303030300438,162
184,0.125,184,152,0.9845454545451945,138
185,0.125,185,142,0.9851515151512548,148
186,0.125,186,147,0.9849494949492347,129
187,0.125,187,134,0.9861616161613552,140
188,0.125,188,145,0.9850505050502447,142
189,0.125,189,150,0.9845454545451945,153
190,0.125,190,155,0.9839393939391342,160
191,0.125,191,145,0.9850505050502447,123
192,0.125,192,149,0.9845454545451945,129
193,0.125,193,166,0.9829292929290337,164
194,0.125,194,165,0.9830303030300438,147
195,0.125,195,155,0.9840404040401443,147
196,0.125,196,161,0.983434343434084,159
197,0.125,197,159,0.983535353535094,164
198,0.125,198,155,0.9836363636361041,140
199,0.125,199,162,0.9832323232320639,133
200,0.16666666666666666,200,168,0.9825252525249936,179
201,0.16666666666666666,201,140,0.985555555555295,137
202,0.16666666666666666,202,150,0.9847474747472146,124
203,0.16666666666666666,203,163,0.983434343434084,162
204,0.16666666666666666,204,122,0.9872727272724657,125
205,0.16666666666666666,205,159,0.9832323232320639,160
206,0.16666666666666666,206,148,0.9846464646462045,131
207,0.16666666666666666,207,139,0.9858585858583251,118
208,0.16666666666666666,208,149,0.9846464646462045,131
209,0.16666666666666666,209,141,0.9851515151512548,144
210,0.16666666666666666,210,164,0.9833333333330739,156
211,0.16666666666666666,211,160,0.9836363636361041,164
212,0.16666666666666666,212,144,0.9852525252522648,131
213,0.16666666666666666,213,140,0.985757575757315,129
214,0.16666666666666666,214,159,0.9837373737371141,160
215,0.16666666666666666,215,168,0.9828282828280237,143
216,0.16666666666666666,216,142,0.9853535353532749,145
217,0.16666666666666666,217,162,0.9832323232320639,163
218,0.16666666666666666,218,160,0.9833333333330739,164
219,0.16666666666666666,219,138,0.985555555555295,139
220,0.16666666666666666,220,175,0.9818181818179232,169
221,0.16666666666666666,221,138,0.985757575757315,136
222,0.16666666666666666,222,124,0.9873737373734758,137
223,0.16666666666666666,223,162,0.983535353535094,159
224,0.16666666666666666,224,144,0.9853535353532749,136
225,0.16666666666666666,225,155,0.9840404040401443,131
226,0.16666666666666666,226,157,0.9838383838381242,159
227,0.16666666666666666,227,163,0.9828282828280237,134
228,0.16666666666666666,228,158,0.9836363636361041,155
229,0.16666666666666666,229,147,0.9850505050502447,152
230,0.16666666666666666,230,158,0.9836363636361041,145
231,0.16666666666666666,231,144,0.9853535353532749,132
232,0.16666666666666666,232,165,0.9829292929290337,159
233,0.16666666666666666,233,157,0.9837373737371141,157
234,0.16666666666666666,234,142,0.9853535353532749,151
235,0.16666666666666666,235,161,0.983535353535094,156
236,0.16666666666666666,236,159,0.983535353535094,129
237,0.16666666666666666,237,150,0.9845454545451945,155
238,0.16666666666666666,238,155,0.9842424242421643,133
239,0.16666666666666666,239,142,0.9852525252522648,135
240,0.16666666666666666,240,142,0.9853535353532749,154
241,0.16666666666666666,241,149,0.9847474747472146,137
242,0.16666666666666666,242,145,0.9851515151512548,133
243,0.16666666666666666,243,161,0.9833333333330739,157
244,0.16666666666666666,244,128,0.9869696969694356,130
245,0.16666666666666666,245,163,0.9832323232320639,145
246,0.16666666666666666,246,161,0.983434343434084,151
247,0.16666666666666666,247,162,0.983535353535094,162
248,0.16666666666666666,248,157,0.9839393939391342,138
249,0.16666666666666666,249,161,0.983535353535094,135
250,0.20833333333333331,250,154,0.9843434343431744,152
251,0.20833333333333331,251,150,0.9845454545451945,138
252,0.20833333333333331,252,167,0.9828282828280237,163
253,0.20833333333333331,253,165,0.9831313131310538,143
254,0.20833333333333331,254,135,0.9860606060603452,128
255,0.20833333333333331,255,146,0.9850505050502447,123
256,0.20833333333333331,256,157,0.9840404040401443,128
257,0.20833333333333331,257,169,0.9828282828280237,164
258,0.20833333333333331,258,150,0.9847474747472146,160
259,0.20833333333333331,259,159,0.9837373737371141,159
260,0.20833333333333331,260,155,0.9839393939391342,143
261,0.20833333333333331,261,164,0.9830303030300438,162
262,0.20833333333333331,262,166,0.9825252525249936,162
263,0.20833333333333331,263,161,0.983434343434084,154
264,0.20833333333333331,264,142,0.9852525252522648,128
265,0.20833333333333331,265,158,0.9836363636361041,161
266,0.20833333333333331,266,143,0.9853535353532749,129
267,0.20833333333333331,267,162,0.983535353535094,139
268,0.20833333333333331,268,157,0.983535353535094,161
269,0.20833333333333331,269,148,0.9846464646462045,137
270,0.20833333333333331,270,164,0.9830303030300438,158
271,0.20833333333333331,271,154,0.9843434343431744,170
272,0.20833333333333331,272,161,0.9836363636361041,157
273,0.20833333333333331,273,147,0.9850505050502447,157
274,0.20833333333333331,274,166,0.9821212121209534,165
275,0.20833333333333331,275,154,0.9840404040401443,164
276,0.20833333333333331,276,169,0.9826262626260036,141
277,0.20833333333333331,277,150,0.9843434343431744,135
278,0.20833333333333331,278,156,0.9838383838381242,142
279,0.20833333333333331,279,153,0.9842424242421643,153
280,0.20833333333333331,280,155,0.9840404040401443,135
281,0.20833333333333331,281,171,0.9826262626260036,185
282,0.20833333333333331,282,147,0.9849494949492347,130
283,0.20833333333333331,283,159,0.9836363636361041,144
284,0.20833333333333331,284,132,0.9865656565653954,136
285,0.20833333333333331,285,163,0.983434343434084,164
286,0.20833333333333331,286,155,0.9841414141411543,145
287,0.20833333333333331,287,156,0.9841414141411543,141
288,0.20833333333333331,288,132,0.9865656565653954,152
289,0.20833333333333331,289,153,0.9842424242421643,136
290,0.20833333333333331,290,167,0.9825252525249936,167
291,0.20833333333333331,291,153,0.9842424242421643,146
292,0.20833333333333331,292,173,0.9820202020199433,191
293,0.20833333333333331,293,159,0.983535353535094,141
294,0.20833333333333331,294,140,0.9853535353532749,127
295,0.20833333333333331,295,152,0.9842424242421643,143
296,0.20833333333333331,296,170,0.9823232323229735,172
297,0.20833333333333331,297,162,0.9831313131310538,157
298,0.20833333333333331,298,161,0.9831313131310538,146
299,0.20833333333333331,299,168,0.9827272727270137,167
300,0.25,300,130,0.9864646464643854,137
301,0.25,301,163,0.9831313131310538,159
302,0.25,302,173,0.9821212121209534,199
303,0.25,303,162,0.983535353535094,146
304,0.25,304,156,0.983434343434084,168
305,0.25,305,163,0.9829292929290337,155
306,0.25,306,148,0.9847474747472146,148
307,0.25,307,156,0.9839393939391342,173
308,0.25,308,155,0.9840404040401443,149
309,0.25,309,150,0.9845454545451945,134
310,0.25,310,161,0.9831313131310538,156
311,0.25,311,163,0.9833333333330739,170
312,0.25,312,148,0.9846464646462045,141
313,0.25,313,157,0.983535353535094,153
314,0.25,314,141,0.9854545454542849,146
315,0.25,315,142,0.9851515151512548,139
316,0.25,316,170,0.9825252525249936,170
317,0.25,317,168,0.9827272727270137,160
318,0.25,318,159,0.9833333333330739,135
319,0.25,319,134,0.9860606060603452,153
320,0.25,320,151,0.9842424242421643,128
321,0.25,321,164,0.9830303030300438,153
322,0.25,322,151,0.9839393939391342,149
323,0.25,323,164,0.9828282828280237,170
324,0.25,324,146,0.9847474747472146,151
325,0.25,325,167,0.9829292929290337,169
326,0.25,326,163,0.9831313131310538,157
327,0.25,327,161,0.9832323232320639,157
328,0.25,328,162,0.983434343434084,162
329,0.25,329,158,0.9832323232320639,139
330,0.25,330,148,0.9846464646462045,130
331,0.25,331,173,0.9823232323229735,158
332,0.25,332,162,0.9825252525249936,129
333,0.25,333,154,0.9841414141411543,152
334,0.25,334,142,0.9849494949492347,139
335,0.25,335,164,0.9827272727270137,168
336,0.25,336,141,0.9852525252522648,155
337,0.25,337,160,0.9836363636361041,136
338,0.25,338,144,0.9851515151512548,137
339,0.25,339,168,0.9823232323229735,155
340,0.25,340,164,0.9832323232320639,179
341,0.25,341,168,0.9827272727270137,168
342,0.25,342,170,0.9824242424239835,162
343,0.25,343,174,0.9822222222219634,194
344,0.25,344,170,0.9826262626260036,189
345,0.25,345,162,0.9831313131310538,166
346,0.25,346,163,0.9830303030300438,158
347,0.25,347,154,0.9836363636361041,139
348,0.25,348,147,0.9847474747472146,131
349,0.25,349,154,0.9840404040401443,174
350,0.29166666666666663,350,169,0.9826262626260036,157
351,0.29166666666666663,351,143,0.9851515151512548,137
352,0.29166666666666663,352,160,0.9836363636361041,140
353,0.29166666666666663,353,173,0.9823232323229735,174
354,0.29166666666666663,354,165,0.9826262626260036,170
355,0.29166666666666663,355,161,0.9833333333330739,155
356,0.29166666666666663,356,163,0.9833333333330739,161
357,0.29166666666666663,357,168,0.9825252525249936,168
358,0.29166666666666663,358,166,0.9831313131310538,165
359,0.29166666666666663,359,169,0.9823232323229735,142
360,0.29166666666666663,360,171,0.9821212121209534,145
361,0.29166666666666663,361,140,0.9854545454542849,155
362,0.29166666666666663,362,133,0.9860606060603452,144
363,0.29166666666666663,363,166,0.9828282828280237,169
364,0.29166666666666663,364,149,0.9845454545451945,150
365,0.29166666666666663,365,157,0.9836363636361041,162
366,0.29166666666666663,366,158,0.9837373737371141,161
367,0.29166666666666663,367,138,0.9858585858583251,141
368,0.29166666666666663,368,158,0.983434343434084,171
369,0.29166666666666663,369,147,0.9848484848482246,182
370,0.29166666666666663,370,154,0.9842424242421643,160
371,0.29166666666666663,371,155,0.9837373737371141,125
372,0.29166666666666663,372,163,0.9830303030300438,150
373,0.29166666666666663,373,135,0.9862626262623653,143
374,0.29166666666666663,374,170,0.9824242424239835,163
375,0.29166666666666663,375,163,0.9832323232320639,145
376,0.29166666666666663,376,155,0.9837373737371141,147
377,0.29166666666666663,377,133,0.9864646464643854,135
378,0.29166666666666663,378,152,0.9841414141411543,156
379,0.29166666666666663,379,158,0.983434343434084,146
380,0.29166666666666663,380,134,0.9861616161613552,147
381,0.29166666666666663,381,178,0.9818181818179232,197
382,0.29166666666666663,382,148,0.9848484848482246,145
383,0.29166666666666663,383,168,0.9825252525249936,171
384,0.29166666666666663,384,145,0.9847474747472146,146
385,0.29166666666666663,385,169,0.9827272727270137,171
386,0.29166666666666663,386,173,0.9821212121209534,172
387,0.29166666666666663,387,136,0.9861616161613552,151
388,0.29166666666666663,388,161,0.9828282828280237,146
389,0.29166666666666663,389,155,0.983535353535094,139
390,0.29166666666666663,390,166,0.9830303030300438,138
391,0.29166666666666663,391,167,0.9830303030300438,172
392,0.29166666666666663,392,162,0.9830303030300438,177
393,0.29166666666666663,393,174,0.9821212121209534,192
394,0.29166666666666663,394,156,0.9832323232320639,139
395,0.29166666666666663,395,166,0.9824242424239835,171
396,0.29166666666666663,396,163,0.9833333333330739,173
397,0.29166666666666663,397,167,0.9827272727270137,175
398,0.29166666666666663,398,148,0.9847474747472146,143
399,0.29166666666666663,399,164,0.9831313131310538,173
400,0.3333333333333333,400,158,0.983535353535094,150
401,0.3333333333333333,401,157,0.9839393939391342,137
402,0.3333333333333333,402,143,0.9851515151512548,145
403,0.3333333333333333,403,165,0.9828282828280237,190
404,0.3333333333333333,404,178,0.9814141414138831,166
405,0.3333333333333333,405,167,0.9826262626260036,177
406,0.3333333333333333,406,135,0.985757575757315,148
407,0.3333333333333333,407,173,0.9824242424239835,155
408,0.3333333333333333,408,166,0.9827272727270137,167
409,0.3333333333333333,409,142,0.9853535353532749,145
410,0.3333333333333333,410,161,0.9831313131310538,174
411,0.3333333333333333,411,155,0.9841414141411543,138
412,0.3333333333333333,412,156,0.9839393939391342,166
413,0.3333333333333333,413,143,0.9852525252522648,148
414,0.3333333333333333,414,169,0.9826262626260036,174
415,0.3333333333333333,415,131,0.9862626262623653,126
416,0.3333333333333333,416,153,0.9842424242421643,171
417,0.3333333333333333,417,164,0.9832323232320639,142
418,0.3333333333333333,418,166,0.9829292929290337,168
419,0.3333333333333333,419,169,0.9822222222219634,164
420,0.3333333333333333,420,156,0.9838383838381242,163
421,0.3333333333333333,421,168,0.9825252525249936,169
422,0.3333333333333333,422,172,0.9825252525249936,167
423,0.3333333333333333,423,179,0.9815151515148931,194
424,0.3333333333333333,424,159,0.9831313131310538,162
425,0.3333333333333333,425,139,0.985757575757315,151
426,0.3333333333333333,426,155,0.9839393939391342,171
427,0.3333333333333333,427,153,0.9839393939391342,139
428,0.3333333333333333,428,139,0.985656565656305,153
429,0.3333333333333333,429,169,0.9825252525249936,177
430,0.3333333333333333,430,168,0.9828282828280237,175
431,0.3333333333333333,431,151,0.9843434343431744,157
432,0.3333333333333333,432,163,0.983434343434084,171
433,0.3333333333333333,433,159,0.9833333333330739,167
434,0.3333333333333333,434,148,0.9847474747472146,130
435,0.3333333333333333,435,159,0.983434343434084,150
436,0.3333333333333333,436,165,0.9825252525249936,136
437,0.3333333333333333,437,172,0.9820202020199433,172
438,0.3333333333333333,438,171,0.9822222222219634,173
439,0.3333333333333333,439,168,0.9817171717169132,151
440,0.3333333333333333,440,158,0.9833333333330739,158
441,0.3333333333333333,441,142,0.985555555555295,140
442,0.3333333333333333,442,169,0.9825252525249936,161
443,0.3333333333333333,443,164,0.9831313131310538,185
444,0.3333333333333333,444,152,0.9843434343431744,163
445,0.3333333333333333,445,166,0.9827272727270137,172
446,0.3333333333333333,446,152,0.9844444444441844,152
447,0.3333333333333333,447,162,0.9827272727270137,165
448,0.3333333333333333,448,171,0.9825252525249936,168
449,0.3333333333333333,449,156,0.983535353535094,150
450,0.375,450,171,0.9819191919189333,174
451,0.375,451,164,0.9828282828280237,166
452,0.375,452,165,0.9831313131310538,168
453,0.375,453,170,0.9827272727270137,160
454,0.375,454,173,0.9821212121209534,178
455,0.375,455,159,0.9833333333330739,147
456,0.375,456,163,0.9828282828280237,166
457,0.375,457,171,0.9822222222219634,176
458,0.375,458,172,0.9820202020199433,154
459,0.375,459,173,0.9823232323229735,207
460,0.375,460,162,0.983434343434084,176
461,0.375,461,165,0.9828282828280237,164
462,0.375,462,162,0.983434343434084,170
463,0.375,463,167,0.9826262626260036,174
464,0.375,464,172,0.9822222222219634,176
465,0.375,465,152,0.9840404040401443,154
466,0.375,466,162,0.9832323232320639,148
467,0.375,467,162,0.983535353535094,151
468,0.375,468,144,0.9851515151512548,158
469,0.375,469,147,0.9850505050502447,159
470,0.375,470,148,0.9845454545451945,151
471,0.375,471,165,0.9829292929290337,149
472,0.375,472,173,0.9820202020199433,180
473,0.375,473,170,0.9826262626260036,157
474,0.375,474,158,0.9839393939391342,150
475,0.375,475,167,0.9828282828280237,148
476,0.375,476,161,0.9836363636361041,145
477,0.375,477,171,0.9825252525249936,178
478,0.375,478,144,0.9850505050502447,139
479,0.375,479,163,0.9829292929290337,174
480,0.375,480,172,0.9818181818179232,183
481,0.375,481,158,0.9836363636361041,138
482,0.375,482,164,0.9823232323229735,181
483,0.375,483,155,0.9837373737371141,151
484,0.375,484,166,0.9828282828280237,172
485,0.375,485,170,0.9826262626260036,163
486,0.375,486,171,0.9821212121209534,167
487,0.375,487,174,0.9819191919189333,192
488,0.375,488,173,0.9817171717169132,169
489,0.375,489,173,0.9820202020199433,183
490,0.375,490,160,0.9833333333330739,151
491,0.375,491,157,0.9839393939391342,176
492,0.375,492,145,0.9849494949492347,169
493,0.375,493,161,0.9832323232320639,170
494,0.375,494,176,0.9818181818179232,212
495,0.375,495,145,0.9848484848482246,169
496,0.375,496,160,0.9836363636361041,148
497,0.375,497,137,0.985555555555295,141
498,0.375,498,160,0.983434343434084,147
499,0.375,499,161,0.983535353535094,143
500,0.41666666666666663,500,164,0.9827272727270137,167
501,0.41666666666666663,501,158,0.983434343434084,156
502,0.41666666666666663,502,167,0.9823232323229735,131
503,0.41666666666666663,503,149,0.9843434343431744,155
504,0.41666666666666663,504,164,0.9832323232320639,195
505,0.41666666666666663,505,179,0.9814141414138831,202
506,0.41666666666666663,506,159,0.9832323232320639,166
507,0.41666666666666663,507,167,0.9828282828280237,177
508,0.41666666666666663,508,167,0.9825252525249936,139
509,0.41666666666666663,509,169,0.9820202020199433,171
510,0.41666666666666663,510,153,0.9842424242421643,170
511,0.41666666666666663,511,168,0.9826262626260036,166
512,0.41666666666666663,512,170,0.9826262626260036,180
513,0.41666666666666663,513,153,0.9842424242421643,139
514,0.41666666666666663,514,173,0.9818181818179232,166
515,0.41666666666666663,515,165,0.9830303030300438,167
516,0.41666666666666663,516,163,0.9832323232320639,176
517,0.41666666666666663,517,166,0.9818181818179232,160
518,0.41666666666666663,518,172,0.9819191919189333,179
519,0.41666666666666663,519,163,0.9832323232320639,164
520,0.41666666666666663,520,153,0.9840404040401443,175
521,0.41666666666666663,521,173,0.9823232323229735,194
522,0.41666666666666663,522,178,0.9814141414138831,208
523,0.41666666666666663,523,164,0.9826262626260036,178
524,0.41666666666666663,524,162,0.9832323232320639,157
525,0.41666666666666663,525,163,0.9831313131310538,168
526,0.41666666666666663,526,150,0.9844444444441844,163
527,0.41666666666666663,527,163,0.9831313131310538,179
528,0.41666666666666663,528,151,0.9846464646462045,141
529,0.41666666666666663,529,169,0.9826262626260036,180
530,0.41666666666666663,530,170,0.9823232323229735,175
531,0.41666666666666663,531,159,0.9830303030300438,168
532,0.41666666666666663,532,149,0.9846464646462045,167
533,0.41666666666666663,533,160,0.983434343434084,157
534,0.41666666666666663,534,168,0.9826262626260036,172
535,0.41666666666666663,535,162,0.9829292929290337,157
536,0.41666666666666663,536,132,0.9858585858583251,136
537,0.41666666666666663,537,163,0.9832323232320639,144
538,0.41666666666666663,538,144,0.9848484848482246,140
539,0.41666666666666663,539,160,0.9833333333330739,157
540,0.41666666666666663,540,148,0.9847474747472146,136
541,0.41666666666666663,541,170,0.9821212121209534,173
542,0.41666666666666663,542,165,0.9827272727270137,177
543,0.41666666666666663,543,160,0.9833333333330739,174
544,0.41666666666666663,544,153,0.9838383838381242,153
545,0.41666666666666663,545,163,0.9828282828280237,157
546,0.41666666666666663,546,171,0.9821212121209534,167
547,0.41666666666666663,547,162,0.9830303030300438,170
548,0.41666666666666663,548,155,0.9841414141411543,140
549,0.41666666666666663,549,153,0.9843434343431744,166
550,0.4583333333333333,550,154,0.983434343434084,174
551,0.4583333333333333,551,157,0.9838383838381242,165
552,0.4583333333333333,552,160,0.9831313131310538,177
553,0.4583333333333333,553,142,0.9854545454542849,138
554,0.4583333333333333,554,150,0.9841414141411543,141
555,0.4583333333333333,555,163,0.9830303030300438,155
556,0.4583333333333333,556,154,0.9838383838381242,158
557,0.4583333333333333,557,171,0.9819191919189333,180
558,0.4583333333333333,558,156,0.9838383838381242,145
559,0.4583333333333333,559,141,0.9854545454542849,140
560,0.4583333333333333,560,169,0.9824242424239835,173
561,0.4583333333333333,561,158,0.9837373737371141,158
562,0.4583333333333333,562,148,0.9848484848482246,173
563,0.4583333333333333,563,153,0.9836363636361041,154
564,0.4583333333333333,564,167,0.9821212121209534,183
565,0.4583333333333333,565,163,0.9829292929290337,182
566,0.4583333333333333,566,159,0.9831313131310538,166
567,0.4583333333333333,567,174,0.9818181818179232,172
568,0.4583333333333333,568,154,0.9838383838381242,145
569,0.4583333333333333,569,176,0.9818181818179232,204
570,0.4583333333333333,570,174,0.9816161616159031,185
571,0.4583333333333333,571,175,0.9818181818179232,186
572,0.4583333333333333,572,172,0.9823232323229735,194
573,0.4583333333333333,573,173,0.9811111111108529,174
574,0.4583333333333333,574,173,0.9821212121209534,197
575,0.4583333333333333,575,169,0.9822222222219634,179
576,0.4583333333333333,576,139,0.985555555555295,159
