,truck_max_speed,Run,Extinguished,On Fire,Step
726,15,726,32,0.0032323232323232297,5
727,15,727,24,0.0024242424242424234,5
728,15,728,33,0.0033333333333333305,5
729,15,729,26,0.002626262626262625,5
730,15,730,36,0.003636363636363633,5
731,15,731,27,0.0027272727272727258,5
732,15,732,35,0.003535353535353532,5
733,15,733,26,0.002626262626262625,5
734,15,734,33,0.0033333333333333305,5
735,15,735,27,0.0027272727272727258,5
736,15,736,23,0.0023232323232323226,5
737,15,737,28,0.0028282828282828265,5
738,15,738,24,0.0024242424242424234,5
739,15,739,20,0.00202020202020202,5
740,15,740,25,0.002525252525252524,5
741,15,741,33,0.0033333333333333305,5
742,15,742,23,0.0023232323232323226,5
743,15,743,32,0.0032323232323232297,5
744,15,744,34,0.0034343434343434313,5
745,15,745,33,0.0033333333333333305,5
746,15,746,29,0.0029292929292929273,5
747,15,747,25,0.002525252525252524,5
748,15,748,34,0.0034343434343434313,5
749,15,749,20,0.00202020202020202,5
750,16,750,19,0.0019191919191919192,5
751,16,751,22,0.002222222222222222,5
752,16,752,19,0.0019191919191919192,5
753,16,753,23,0.0023232323232323226,5
754,16,754,13,0.0013131313131313131,5
755,16,755,22,0.002222222222222222,5
756,16,756,22,0.002222222222222222,5
757,16,757,18,0.0018181818181818182,5
758,16,758,14,0.0014141414141414141,5
759,16,759,17,0.0017171717171717172,5
760,16,760,28,0.0028282828282828265,5
761,16,761,16,0.0016161616161616162,5
762,16,762,15,0.0015151515151515152,5
763,16,763,13,0.0013131313131313131,5
764,16,764,24,0.0024242424242424234,5
765,16,765,20,0.00202020202020202,5
766,16,766,13,0.0013131313131313131,5
767,16,767,22,0.002222222222222222,5
768,16,768,27,0.0027272727272727258,5
769,16,769,23,0.0023232323232323226,5
770,16,770,26,0.002626262626262625,5
771,16,771,22,0.002222222222222222,5
772,16,772,21,0.002121212121212121,5
773,16,773,14,0.0014141414141414141,5
774,16,774,18,0.0018181818181818182,5
775,16,775,14,0.0014141414141414141,5
776,16,776,18,0.0018181818181818182,5
777,16,777,23,0.0023232323232323226,5
778,16,778,21,0.002121212121212121,5
779,16,779,28,0.0028282828282828265,5
780,16,780,18,0.0018181818181818182,5
781,16,781,17,0.0017171717171717172,5
782,16,782,15,0.0015151515151515152,5
783,16,783,19,0.0019191919191919192,5
784,16,784,17,0.0017171717171717172,5
785,16,785,23,0.0023232323232323226,5
786,16,786,20,0.00202020202020202,5
787,16,787,21,0.002121212121212121,5
788,16,788,19,0.0019191919191919192,5
789,16,789,20,0.00202020202020202,5
790,16,790,19,0.0019191919191919192,5
791,16,791,17,0.0017171717171717172,5
792,16,792,23,0.0023232323232323226,5
793,16,793,19,0.0019191919191919192,5
794,16,794,20,0.00202020202020202,5
795,16,795,20,0.00202020202020202,5
796,16,796,24,0.0024242424242424234,5
797,16,797,17,0.0017171717171717172,5
798,16,798,13,0.0013131313131313131,5
799,16,799,22,0.002222222222222222,5
800,17,800,24,0.0024242424242424234,5
801,17,801,17,0.0017171717171717172,5
802,17,802,22,0.002222222222222222,5
803,17,803,21,0.002121212121212121,5
804,17,804,22,0.002222222222222222,5
805,17,805,22,0.002222222222222222,5
806,17,806,22,0.002222222222222222,5
807,17,807,26,0.002626262626262625,5
808,17,808,23,0.0023232323232323226,5
809,17,809,16,0.0016161616161616162,5
810,17,810,24,0.0024242424242424234,5
811,17,811,21,0.002121212121212121,5
812,17,812,26,0.002626262626262625,5
813,17,813,25,0.002525252525252524,5
814,17,814,18,0.0018181818181818182,5
815,17,815,21,0.002121212121212121,5
816,17,816,23,0.0023232323232323226,5
817,17,817,21,0.002121212121212121,5
818,17,818,22,0.002222222222222222,5
819,17,819,17,0.0017171717171717172,5
820,17,820,18,0.0018181818181818182,5
821,17,821,20,0.00202020202020202,5
822,17,822,19,0.0019191919191919192,5
823,17,823,20,0.00202020202020202,5
824,17,824,21,0.002121212121212121,5
825,17,825,17,0.0017171717171717172,5
826,17,826,17,0.0017171717171717172,5
827,17,827,18,0.0018181818181818182,5
828,17,828,20,0.00202020202020202,5
829,17,829,18,0.0018181818181818182,5
830,17,830,18,0.0018181818181818182,5
831,17,831,20,0.00202020202020202,5
832,17,832,22,0.002222222222222222,5
833,17,833,18,0.0018181818181818182,5
834,17,834,23,0.0023232323232323226,5
835,17,835,19,0.0019191919191919192,5
836,17,836,22,0.002222222222222222,5
837,17,837,15,0.0015151515151515152,5
838,17,838,19,0.0019191919191919192,5
839,17,839,17,0.0017171717171717172,5
840,17,840,18,0.0018181818181818182,5
841,17,841,19,0.0019191919191919192,5
842,17,842,20,0.00202020202020202,5
843,17,843,25,0.002525252525252524,5
844,17,844,24,0.0024242424242424234,5
845,17,845,22,0.002222222222222222,5
846,17,846,16,0.0016161616161616162,5
847,17,847,22,0.002222222222222222,5
848,17,848,19,0.0019191919191919192,5
849,17,849,22,0.002222222222222222,5
850,18,850,18,0.0018181818181818182,5
851,18,851,26,0.002626262626262625,5
852,18,852,16,0.0016161616161616162,5
853,18,853,23,0.0023232323232323226,5
854,18,854,24,0.0024242424242424234,5
855,18,855,17,0.0017171717171717172,5
856,18,856,20,0.00202020202020202,5
857,18,857,19,0.0019191919191919192,5
858,18,858,18,0.0018181818181818182,5
859,18,859,23,0.0023232323232323226,5
860,18,860,31,0.003131313131313129,5
861,18,861,23,0.0023232323232323226,5
862,18,862,16,0.0016161616161616162,5
863,18,863,14,0.0014141414141414141,5
864,18,864,20,0.00202020202020202,5
865,18,865,21,0.002121212121212121,5
866,18,866,22,0.002222222222222222,5
867,18,867,20,0.00202020202020202,5
868,18,868,20,0.00202020202020202,5
869,18,869,17,0.0017171717171717172,5
870,18,870,22,0.002222222222222222,5
871,18,871,21,0.002121212121212121,5
872,18,872,19,0.0019191919191919192,5
873,18,873,23,0.0023232323232323226,5
874,18,874,29,0.0029292929292929273,5
875,18,875,16,0.0016161616161616162,5
876,18,876,21,0.002121212121212121,5
877,18,877,20,0.00202020202020202,5
878,18,878,21,0.002121212121212121,5
879,18,879,28,0.0028282828282828265,5
880,18,880,21,0.002121212121212121,5
881,18,881,3,0.00030303030303030303,5
882,18,882,19,0.0019191919191919192,5
883,18,883,15,0.0015151515151515152,5
884,18,884,20,0.00202020202020202,5
885,18,885,22,0.002222222222222222,5
886,18,886,24,0.0024242424242424234,5
887,18,887,21,0.002121212121212121,5
888,18,888,23,0.0023232323232323226,5
889,18,889,25,0.002525252525252524,5
890,18,890,19,0.0019191919191919192,5
891,18,891,23,0.0023232323232323226,5
892,18,892,27,0.0027272727272727258,5
893,18,893,21,0.002121212121212121,5
894,18,894,23,0.0023232323232323226,5
895,18,895,10,0.00101010101010101,5
896,18,896,24,0.0024242424242424234,5
897,18,897,18,0.0018181818181818182,5
898,18,898,26,0.002626262626262625,5
899,18,899,24,0.0024242424242424234,5
900,19,900,22,0.002222222222222222,5
901,19,901,21,0.002121212121212121,5
902,19,902,13,0.0013131313131313131,5
903,19,903,11,0.0011111111111111111,5
904,19,904,18,0.0018181818181818182,5
905,19,905,15,0.0015151515151515152,5
906,19,906,18,0.0018181818181818182,5
907,19,907,19,0.0019191919191919192,5
908,19,908,21,0.002121212121212121,5
909,19,909,21,0.002121212121212121,5
910,19,910,9,0.0009090909090909091,5
911,19,911,16,0.0016161616161616162,5
912,19,912,20,0.00202020202020202,5
913,19,913,19,0.0019191919191919192,5
914,19,914,19,0.0019191919191919192,5
915,19,915,20,0.00202020202020202,5
916,19,916,19,0.0019191919191919192,5
917,19,917,20,0.00202020202020202,5
918,19,918,24,0.0024242424242424234,5
919,19,919,14,0.0014141414141414141,5
920,19,920,22,0.002222222222222222,5
921,19,921,16,0.0016161616161616162,5
922,19,922,25,0.002525252525252524,5
923,19,923,25,0.002525252525252524,5
924,19,924,21,0.002121212121212121,5
925,19,925,18,0.0018181818181818182,5
926,19,926,25,0.002525252525252524,5
927,19,927,12,0.0012121212121212121,5
928,19,928,20,0.00202020202020202,5
929,19,929,12,0.0012121212121212121,5
930,19,930,18,0.0018181818181818182,5
931,19,931,19,0.0019191919191919192,5
932,19,932,25,0.002525252525252524,5
933,19,933,23,0.0023232323232323226,5
934,19,934,29,0.0029292929292929273,5
935,19,935,18,0.0018181818181818182,5
936,19,936,26,0.002626262626262625,5
937,19,937,29,0.0029292929292929273,5
938,19,938,21,0.002121212121212121,5
939,19,939,22,0.002222222222222222,5
940,19,940,20,0.00202020202020202,5
941,19,941,25,0.002525252525252524,5
942,19,942,20,0.00202020202020202,5
943,19,943,20,0.00202020202020202,5
944,19,944,17,0.0017171717171717172,5
945,19,945,18,0.0018181818181818182,5
946,19,946,21,0.002121212121212121,5
947,19,947,24,0.0024242424242424234,5
948,19,948,25,0.002525252525252524,5
949,19,949,20,0.00202020202020202,5
950,20,950,13,0.0013131313131313131,5
951,20,951,24,0.0024242424242424234,5
952,20,952,20,0.00202020202020202,5
953,20,953,21,0.002121212121212121,5
954,20,954,18,0.0018181818181818182,5
955,20,955,20,0.00202020202020202,5
956,20,956,24,0.0024242424242424234,5
957,20,957,14,0.0014141414141414141,5
958,20,958,24,0.0024242424242424234,5
959,20,959,25,0.002525252525252524,5
960,20,960,24,0.0024242424242424234,5
961,20,961,24,0.0024242424242424234,5
962,20,962,19,0.0019191919191919192,5
963,20,963,23,0.0023232323232323226,5
964,20,964,17,0.0017171717171717172,5
965,20,965,20,0.00202020202020202,5
966,20,966,27,0.0027272727272727258,5
967,20,967,22,0.002222222222222222,5
968,20,968,22,0.002222222222222222,5
969,20,969,16,0.0016161616161616162,5
970,20,970,19,0.0019191919191919192,5
971,20,971,18,0.0018181818181818182,5
972,20,972,15,0.0015151515151515152,5
973,20,973,17,0.0017171717171717172,5
974,20,974,23,0.0023232323232323226,5
975,20,975,25,0.002525252525252524,5
976,20,976,20,0.00202020202020202,5
977,20,977,25,0.002525252525252524,5
978,20,978,16,0.0016161616161616162,5
979,20,979,23,0.0023232323232323226,5
980,20,980,18,0.0018181818181818182,5
981,20,981,14,0.0014141414141414141,5
982,20,982,20,0.00202020202020202,5
983,20,983,21,0.002121212121212121,5
984,20,984,18,0.0018181818181818182,5
985,20,985,18,0.0018181818181818182,5
986,20,986,24,0.0024242424242424234,5
987,20,987,14,0.0014141414141414141,5
988,20,988,20,0.00202020202020202,5
989,20,989,21,0.002121212121212121,5
990,20,990,13,0.0013131313131313131,5
991,20,991,12,0.0012121212121212121,5
992,20,992,24,0.0024242424242424234,5
993,20,993,19,0.0019191919191919192,5
994,20,994,17,0.0017171717171717172,5
995,20,995,23,0.0023232323232323226,5
996,20,996,19,0.0019191919191919192,5
997,20,997,21,0.002121212121212121,5
998,20,998,22,0.002222222222222222,5
999,20,999,14,0.0014141414141414141,5
1000,21,1000,14,0.0014141414141414141,5
1001,21,1001,22,0.002222222222222222,5
1002,21,1002,21,0.002121212121212121,5
1003,21,1003,17,0.0017171717171717172,5
1004,21,1004,19,0.0019191919191919192,5
1005,21,1005,20,0.00202020202020202,5
1006,21,1006,15,0.0015151515151515152,5
1007,21,1007,15,0.0015151515151515152,5
1008,21,1008,19,0.0019191919191919192,5
1009,21,1009,17,0.0017171717171717172,5
1010,21,1010,25,0.002525252525252524,5
1011,21,1011,22,0.002222222222222222,5
1012,21,1012,21,0.002121212121212121,5
1013,21,1013,26,0.002626262626262625,5
1014,21,1014,19,0.0019191919191919192,5
1015,21,1015,25,0.002525252525252524,5
1016,21,1016,26,0.002626262626262625,5
1017,21,1017,17,0.0017171717171717172,5
1018,21,1018,16,0.0016161616161616162,5
1019,21,1019,20,0.00202020202020202,5
1020,21,1020,18,0.0018181818181818182,5
1021,21,1021,20,0.00202020202020202,5
1022,21,1022,22,0.002222222222222222,5
1023,21,1023,22,0.002222222222222222,5
1024,21,1024,23,0.0023232323232323226,5
1025,21,1025,20,0.00202020202020202,5
1026,21,1026,20,0.00202020202020202,5
1027,21,1027,19,0.0019191919191919192,5
1028,21,1028,22,0.002222222222222222,5
1029,21,1029,21,0.002121212121212121,5
1030,21,1030,22,0.002222222222222222,5
1031,21,1031,22,0.002222222222222222,5
1032,21,1032,24,0.0024242424242424234,5
1033,21,1033,17,0.0017171717171717172,5
1034,21,1034,23,0.0023232323232323226,5
1035,21,1035,18,0.0018181818181818182,5
1036,21,1036,26,0.002626262626262625,5
1037,21,1037,19,0.0019191919191919192,5
1038,21,1038,26,0.002626262626262625,5
1039,21,1039,14,0.0014141414141414141,5
1040,21,1040,20,0.00202020202020202,5
1041,21,1041,20,0.00202020202020202,5
1042,21,1042,24,0.0024242424242424234,5
1043,21,1043,19,0.0019191919191919192,5
1044,21,1044,21,0.002121212121212121,5
1045,21,1045,20,0.00202020202020202,5
1046,21,1046,24,0.0024242424242424234,5
1047,21,1047,16,0.0016161616161616162,5
1048,21,1048,16,0.0016161616161616162,5
1049,21,1049,16,0.0016161616161616162,5
1050,22,1050,18,0.0018181818181818182,5
1051,22,1051,13,0.0013131313131313131,5
1052,22,1052,28,0.0028282828282828265,5
1053,22,1053,21,0.002121212121212121,5
1054,22,1054,21,0.002121212121212121,5
1055,22,1055,19,0.0019191919191919192,5
1056,22,1056,10,0.00101010101010101,5
1057,22,1057,19,0.0019191919191919192,5
1058,22,1058,15,0.0015151515151515152,5
1059,22,1059,26,0.002626262626262625,5
1060,22,1060,22,0.002222222222222222,5
1061,22,1061,20,0.00202020202020202,5
1062,22,1062,24,0.0024242424242424234,5
1063,22,1063,23,0.0023232323232323226,5
1064,22,1064,23,0.0023232323232323226,5
1065,22,1065,22,0.002222222222222222,5
1066,22,1066,26,0.002626262626262625,5
1067,22,1067,29,0.0029292929292929273,5
1068,22,1068,18,0.0018181818181818182,5
1069,22,1069,16,0.0016161616161616162,5
1070,22,1070,19,0.0019191919191919192,5
1071,22,1071,17,0.0017171717171717172,5
1072,22,1072,18,0.0018181818181818182,5
1073,22,1073,20,0.00202020202020202,5
1074,22,1074,25,0.002525252525252524,5
1075,22,1075,17,0.0017171717171717172,5
1076,22,1076,24,0.0024242424242424234,5
1077,22,1077,25,0.002525252525252524,5
1078,22,1078,8,0.0008080808080808081,5
1079,22,1079,20,0.00202020202020202,5
1080,22,1080,27,0.0027272727272727258,5
1081,22,1081,11,0.0011111111111111111,5
1082,22,1082,19,0.0019191919191919192,5
1083,22,1083,19,0.0019191919191919192,5
1084,22,1084,19,0.0019191919191919192,5
1085,22,1085,22,0.002222222222222222,5
1086,22,1086,24,0.0024242424242424234,5
1087,22,1087,21,0.002121212121212121,5
1088,22,1088,19,0.0019191919191919192,5
1089,22,1089,19,0.0019191919191919192,5
1090,22,1090,22,0.002222222222222222,5
1091,22,1091,21,0.002121212121212121,5
1092,22,1092,19,0.0019191919191919192,5
1093,22,1093,15,0.0015151515151515152,5
1094,22,1094,21,0.002121212121212121,5
1095,22,1095,23,0.0023232323232323226,5
1096,22,1096,17,0.0017171717171717172,5
1097,22,1097,20,0.00202020202020202,5
1098,22,1098,31,0.003131313131313129,5
1099,22,1099,23,0.0023232323232323226,5
1100,23,1100,17,0.0017171717171717172,5
1101,23,1101,17,0.0017171717171717172,5
1102,23,1102,20,0.00202020202020202,5
1103,23,1103,12,0.0012121212121212121,5
1104,23,1104,10,0.00101010101010101,5
1105,23,1105,17,0.0017171717171717172,5
1106,23,1106,18,0.0018181818181818182,5
1107,23,1107,16,0.0016161616161616162,5
1108,23,1108,12,0.0012121212121212121,5
1109,23,1109,10,0.00101010101010101,5
1110,23,1110,15,0.0015151515151515152,5
1111,23,1111,13,0.0013131313131313131,5
1112,23,1112,22,0.002222222222222222,5
1113,23,1113,13,0.0013131313131313131,5
1114,23,1114,15,0.0015151515151515152,5
1115,23,1115,8,0.0008080808080808081,5
1116,23,1116,14,0.0014141414141414141,5
1117,23,1117,17,0.0017171717171717172,5
1118,23,1118,12,0.0012121212121212121,5
1119,23,1119,15,0.0015151515151515152,5
1120,23,1120,7,0.0007070707070707071,5
1121,23,1121,16,0.0016161616161616162,5
1122,23,1122,11,0.0011111111111111111,5
1123,23,1123,12,0.0012121212121212121,5
1124,23,1124,12,0.0012121212121212121,5
1125,23,1125,10,0.00101010101010101,5
1126,23,1126,14,0.0014141414141414141,5
1127,23,1127,12,0.0012121212121212121,5
1128,23,1128,23,0.0023232323232323226,5
1129,23,1129,19,0.0019191919191919192,5
1130,23,1130,17,0.0017171717171717172,5
1131,23,1131,22,0.002222222222222222,5
1132,23,1132,17,0.0017171717171717172,5
1133,23,1133,13,0.0013131313131313131,5
1134,23,1134,21,0.002121212121212121,5
1135,23,1135,12,0.0012121212121212121,5
1136,23,1136,10,0.00101010101010101,5
1137,23,1137,11,0.0011111111111111111,5
1138,23,1138,12,0.0012121212121212121,5
1139,23,1139,14,0.0014141414141414141,5
1140,23,1140,16,0.0016161616161616162,5
1141,23,1141,17,0.0017171717171717172,5
1142,23,1142,19,0.0019191919191919192,5
1143,23,1143,12,0.0012121212121212121,5
1144,23,1144,15,0.0015151515151515152,5
1145,23,1145,16,0.0016161616161616162,5
1146,23,1146,16,0.0016161616161616162,5
1147,23,1147,20,0.00202020202020202,5
1148,23,1148,18,0.0018181818181818182,5
1149,23,1149,13,0.0013131313131313131,5
1150,24,1150,8,0.0008080808080808081,5
1151,24,1151,7,0.0007070707070707071,5
1152,24,1152,10,0.00101010101010101,5
1153,24,1153,12,0.0012121212121212121,5
1154,24,1154,7,0.0007070707070707071,5
1155,24,1155,11,0.0011111111111111111,5
1156,24,1156,9,0.0009090909090909091,5
1157,24,1157,11,0.0011111111111111111,5
1158,24,1158,9,0.0009090909090909091,5
1159,24,1159,11,0.0011111111111111111,5
1160,24,1160,9,0.0009090909090909091,5
1161,24,1161,8,0.0008080808080808081,5
1162,24,1162,10,0.00101010101010101,5
1163,24,1163,12,0.0012121212121212121,5
1164,24,1164,12,0.0012121212121212121,5
1165,24,1165,11,0.0011111111111111111,5
1166,24,1166,11,0.0011111111111111111,5
1167,24,1167,13,0.0013131313131313131,5
1168,24,1168,6,0.0006060606060606061,5
1169,24,1169,13,0.0013131313131313131,5
1170,24,1170,10,0.00101010101010101,5
1171,24,1171,8,0.0008080808080808081,5
1172,24,1172,6,0.0006060606060606061,5
1173,24,1173,16,0.0016161616161616162,5
1174,24,1174,8,0.0008080808080808081,5
1175,24,1175,12,0.0012121212121212121,5
1176,24,1176,12,0.0012121212121212121,5
1177,24,1177,10,0.00101010101010101,5
1178,24,1178,12,0.0012121212121212121,5
1179,24,1179,11,0.0011111111111111111,5
1180,24,1180,13,0.0013131313131313131,5
1181,24,1181,9,0.0009090909090909091,5
1182,24,1182,10,0.00101010101010101,5
1183,24,1183,9,0.0009090909090909091,5
1184,24,1184,7,0.0007070707070707071,5
1185,24,1185,13,0.0013131313131313131,5
1186,24,1186,14,0.0014141414141414141,5
1187,24,1187,6,0.0006060606060606061,5
1188,24,1188,15,0.0015151515151515152,5
1189,24,1189,10,0.00101010101010101,5
1190,24,1190,11,0.0011111111111111111,5
1191,24,1191,14,0.0014141414141414141,5
1192,24,1192,7,0.0007070707070707071,5
1193,24,1193,12,0.0012121212121212121,5
1194,24,1194,13,0.0013131313131313131,5
1195,24,1195,12,0.0012121212121212121,5
1196,24,1196,8,0.0008080808080808081,5
1197,24,1197,11,0.0011111111111111111,5
1198,24,1198,11,0.0011111111111111111,5
1199,24,1199,14,0.0014141414141414141,5
1200,25,1200,8,0.0008080808080808081,5
1201,25,1201,15,0.0015151515151515152,5
1202,25,1202,11,0.0011111111111111111,5
1203,25,1203,10,0.00101010101010101,5
1204,25,1204,8,0.0008080808080808081,5
1205,25,1205,10,0.00101010101010101,5
1206,25,1206,12,0.0012121212121212121,5
1207,25,1207,5,0.000505050505050505,5
1208,25,1208,15,0.0015151515151515152,5
1209,25,1209,9,0.0009090909090909091,5
1210,25,1210,9,0.0009090909090909091,5
1211,25,1211,10,0.00101010101010101,5
1212,25,1212,14,0.0014141414141414141,5
1213,25,1213,12,0.0012121212121212121,5
1214,25,1214,11,0.0011111111111111111,5
1215,25,1215,8,0.0008080808080808081,5
1216,25,1216,11,0.0011111111111111111,5
1217,25,1217,11,0.0011111111111111111,5
1218,25,1218,8,0.0008080808080808081,5
1219,25,1219,12,0.0012121212121212121,5
1220,25,1220,12,0.0012121212121212121,5
1221,25,1221,8,0.0008080808080808081,5
1222,25,1222,9,0.0009090909090909091,5
1223,25,1223,15,0.0015151515151515152,5
1224,25,1224,7,0.0007070707070707071,5
1225,25,1225,11,0.0011111111111111111,5
1226,25,1226,13,0.0013131313131313131,5
1227,25,1227,15,0.0015151515151515152,5
1228,25,1228,9,0.0009090909090909091,5
1229,25,1229,10,0.00101010101010101,5
1230,25,1230,11,0.0011111111111111111,5
1231,25,1231,11,0.0011111111111111111,5
1232,25,1232,12,0.0012121212121212121,5
1233,25,1233,13,0.0013131313131313131,5
1234,25,1234,11,0.0011111111111111111,5
1235,25,1235,13,0.0013131313131313131,5
1236,25,1236,11,0.0011111111111111111,5
1237,25,1237,9,0.0009090909090909091,5
1238,25,1238,6,0.0006060606060606061,5
1239,25,1239,11,0.0011111111111111111,5
1240,25,1240,13,0.0013131313131313131,5
1241,25,1241,8,0.0008080808080808081,5
1242,25,1242,10,0.00101010101010101,5
1243,25,1243,9,0.0009090909090909091,5
1244,25,1244,9,0.0009090909090909091,5
1245,25,1245,13,0.0013131313131313131,5
1246,25,1246,14,0.0014141414141414141,5
1247,25,1247,13,0.0013131313131313131,5
1248,25,1248,11,0.0011111111111111111,5
1249,25,1249,12,0.0012121212121212121,5
1250,26,1250,8,0.0008080808080808081,5
1251,26,1251,11,0.0011111111111111111,5
1252,26,1252,8,0.0008080808080808081,5
1253,26,1253,10,0.00101010101010101,5
1254,26,1254,10,0.00101010101010101,5
1255,26,1255,5,0.000505050505050505,5
1256,26,1256,9,0.0009090909090909091,5
1257,26,1257,9,0.0009090909090909091,5
1258,26,1258,12,0.0012121212121212121,5
1259,26,1259,9,0.0009090909090909091,5
1260,26,1260,11,0.0011111111111111111,5
1261,26,1261,10,0.00101010101010101,5
1262,26,1262,9,0.0009090909090909091,5
1263,26,1263,7,0.0007070707070707071,5
1264,26,1264,8,0.0008080808080808081,5
1265,26,1265,11,0.0011111111111111111,5
1266,26,1266,9,0.0009090909090909091,5
1267,26,1267,11,0.0011111111111111111,5
1268,26,1268,10,0.00101010101010101,5
1269,26,1269,6,0.0006060606060606061,5
1270,26,1270,11,0.0011111111111111111,5
1271,26,1271,10,0.00101010101010101,5
1272,26,1272,11,0.0011111111111111111,5
1273,26,1273,9,0.0009090909090909091,5
1274,26,1274,13,0.0013131313131313131,5
1275,26,1275,8,0.0008080808080808081,5
1276,26,1276,8,0.0008080808080808081,5
1277,26,1277,11,0.0011111111111111111,5
1278,26,1278,9,0.0009090909090909091,5
1279,26,1279,11,0.0011111111111111111,5
1280,26,1280,6,0.0006060606060606061,5
1281,26,1281,8,0.0008080808080808081,5
1282,26,1282,12,0.0012121212121212121,5
1283,26,1283,15,0.0015151515151515152,5
1284,26,1284,12,0.0012121212121212121,5
1285,26,1285,10,0.00101010101010101,5
1286,26,1286,10,0.00101010101010101,5
1287,26,1287,11,0.0011111111111111111,5
1288,26,1288,11,0.0011111111111111111,5
1289,26,1289,13,0.0013131313131313131,5
1290,26,1290,10,0.00101010101010101,5
1291,26,1291,11,0.0011111111111111111,5
1292,26,1292,8,0.0008080808080808081,5
1293,26,1293,9,0.0009090909090909091,5
1294,26,1294,11,0.0011111111111111111,5
1295,26,1295,11,0.0011111111111111111,5
1296,26,1296,10,0.00101010101010101,5
1297,26,1297,11,0.0011111111111111111,5
1298,26,1298,11,0.0011111111111111111,5
1299,26,1299,15,0.0015151515151515152,5
1300,27,1300,12,0.0012121212121212121,5
1301,27,1301,8,0.0008080808080808081,5
1302,27,1302,10,0.00101010101010101,5
1303,27,1303,6,0.0006060606060606061,5
1304,27,1304,10,0.00101010101010101,5
1305,27,1305,10,0.00101010101010101,5
1306,27,1306,17,0.0017171717171717172,5
1307,27,1307,8,0.0008080808080808081,5
1308,27,1308,13,0.0013131313131313131,5
1309,27,1309,9,0.0009090909090909091,5
1310,27,1310,11,0.0011111111111111111,5
1311,27,1311,9,0.0009090909090909091,5
1312,27,1312,16,0.0016161616161616162,5
1313,27,1313,9,0.0009090909090909091,5
1314,27,1314,9,0.0009090909090909091,5
1315,27,1315,12,0.0012121212121212121,5
1316,27,1316,11,0.0011111111111111111,5
1317,27,1317,10,0.00101010101010101,5
1318,27,1318,12,0.0012121212121212121,5
1319,27,1319,12,0.0012121212121212121,5
1320,27,1320,10,0.00101010101010101,5
1321,27,1321,10,0.00101010101010101,5
1322,27,1322,10,0.00101010101010101,5
1323,27,1323,8,0.0008080808080808081,5
1324,27,1324,10,0.00101010101010101,5
1325,27,1325,12,0.0012121212121212121,5
1326,27,1326,12,0.0012121212121212121,5
1327,27,1327,11,0.0011111111111111111,5
1328,27,1328,13,0.0013131313131313131,5
1329,27,1329,11,0.0011111111111111111,5
1330,27,1330,11,0.0011111111111111111,5
1331,27,1331,13,0.0013131313131313131,5
1332,27,1332,14,0.0014141414141414141,5
1333,27,1333,8,0.0008080808080808081,5
1334,27,1334,11,0.0011111111111111111,5
1335,27,1335,6,0.0006060606060606061,5
1336,27,1336,15,0.0015151515151515152,5
1337,27,1337,11,0.0011111111111111111,5
1338,27,1338,10,0.00101010101010101,5
1339,27,1339,7,0.0007070707070707071,5
1340,27,1340,7,0.0007070707070707071,5
1341,27,1341,10,0.00101010101010101,5
1342,27,1342,9,0.0009090909090909091,5
1343,27,1343,10,0.00101010101010101,5
1344,27,1344,11,0.0011111111111111111,5
1345,27,1345,8,0.0008080808080808081,5
1346,27,1346,11,0.0011111111111111111,5
1347,27,1347,6,0.0006060606060606061,5
1348,27,1348,11,0.0011111111111111111,5
1349,27,1349,8,0.0008080808080808081,5
1350,28,1350,10,0.00101010101010101,5
1351,28,1351,11,0.0011111111111111111,5
1352,28,1352,10,0.00101010101010101,5
1353,28,1353,12,0.0012121212121212121,5
1354,28,1354,12,0.0012121212121212121,5
1355,28,1355,13,0.0013131313131313131,5
1356,28,1356,13,0.0013131313131313131,5
1357,28,1357,11,0.0011111111111111111,5
1358,28,1358,16,0.0016161616161616162,5
1359,28,1359,10,0.00101010101010101,5
1360,28,1360,8,0.0008080808080808081,5
1361,28,1361,11,0.0011111111111111111,5
1362,28,1362,12,0.0012121212121212121,5
1363,28,1363,13,0.0013131313131313131,5
1364,28,1364,11,0.0011111111111111111,5
1365,28,1365,9,0.0009090909090909091,5
1366,28,1366,10,0.00101010101010101,5
1367,28,1367,9,0.0009090909090909091,5
1368,28,1368,10,0.00101010101010101,5
1369,28,1369,12,0.0012121212121212121,5
1370,28,1370,11,0.0011111111111111111,5
1371,28,1371,9,0.0009090909090909091,5
1372,28,1372,15,0.0015151515151515152,5
1373,28,1373,9,0.0009090909090909091,5
1374,28,1374,7,0.0007070707070707071,5
1375,28,1375,9,0.0009090909090909091,5
1376,28,1376,11,0.0011111111111111111,5
1377,28,1377,9,0.0009090909090909091,5
1378,28,1378,11,0.0011111111111111111,5
1379,28,1379,10,0.00101010101010101,5
1380,28,1380,9,0.0009090909090909091,5
1381,28,1381,8,0.0008080808080808081,5
1382,28,1382,8,0.0008080808080808081,5
1383,28,1383,10,0.00101010101010101,5
1384,28,1384,7,0.0007070707070707071,5
1385,28,1385,11,0.0011111111111111111,5
1386,28,1386,11,0.0011111111111111111,5
1387,28,1387,9,0.0009090909090909091,5
1388,28,1388,13,0.0013131313131313131,5
1389,28,1389,9,0.0009090909090909091,5
1390,28,1390,11,0.0011111111111111111,5
1391,28,1391,11,0.0011111111111111111,5
1392,28,1392,9,0.0009090909090909091,5
1393,28,1393,12,0.0012121212121212121,5
1394,28,1394,8,0.0008080808080808081,5
